# User-agent: *
# Allow all robots to index the site

User-agent: *
Allow: /

# Disallow admin and private directories (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Disallow template and documentation files
Disallow: /ENHANCED-HTML-TEMPLATE.html
Disallow: /*.md$

# Allow Google bots specifically
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Sitemap location
Sitemap: https://www.carrentalranchi.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
